nom,ville,age,salaire,depenses
0,930,-1.2746736361042466,-1.5240223556977168,-1.0326859664169952
1,998,1.034238879481274,0.014101153110802768,-1.7901404993627141
2,998,-0.864200300000154,-0.17698023415889017,-0.619528948446603
3,976,1.1368572135072972,-1.5063840737958991,-1.6524214933725834
4,998,0.8803113784422393,1.8021003221950747,0.41336359647937737
5,949,0.2132922072730889,0.30578607419086395,0.8265206144497695
6,998,-1.5312194711693043,0.09053370801867994,0.0002065785089852039
7,998,-0.7615819659741309,-1.1941211571637171,0.20678508749418129
8,999,1.4960213825983781,-1.1346736144575904,-1.2392644754021913
9,998,1.3420938815593435,-1.118668506805941,-0.20637193047621089
10,991,0.46983804233814674,-1.1405530417581964,-1.376983481392322
11,998,-0.4024177968830499,-1.0500751882988717,-0.13751242748114553
12,998,-1.223364469091235,-1.1666838297608895,-1.2392644754021913
13,998,1.2394755475333203,0.7549089929871508,-0.7572479544367338
14,926,-0.0945627948049805,-0.0077833818414526626,-0.3440909364663416
15,946,-0.5563452979220846,-0.1420303052052882,0.5510826024695081
16,999,-0.5563452979220846,0.06276974576581858,0.27564459048924667
17,991,-1.4799103041562929,-0.20115121306138123,-1.0326859664169952
18,998,-0.6589636319481077,0.7016675124316637,0.20678508749418129
19,998,-0.14587196181799206,0.31133886664143623,0.0002065785089852039
20,998,1.5473305496113896,-1.0745728020513965,-1.0326859664169952
21,998,-0.6076544649350962,-0.3033879211219178,-1.3081239783972567
22,985,-0.864200300000154,0.3119921363415035,-0.27523143347127627
23,949,-1.325982803117258,0.22837361473288578,1.0330991234349656
24,998,0.6750747103901931,0.8483265600967784,-0.13751242748114553
25,994,0.8290022114292277,-0.3549962274272366,-0.9638264634219299
26,998,-0.0945627948049805,1.2135043224344138,0.8953801174448349
27,994,0.6750747103901931,0.17088588112696107,0.06906608150405057
28,998,-1.120746135065212,-0.3360514061252841,-0.27523143347127627
29,985,1.2907847145463318,-1.077839150551733,-0.41295043946140697
30,988,0.9316205454552509,1.3245601714458592,2.9611652072967956
31,998,0.2646013742861005,-0.23120161926447824,-1.5835619903775182
32,988,0.9829297124682624,0.4903347644598836,0.7576611114547042
33,998,1.6499488836374128,-0.8380891706270244,-0.41295043946140697
34,957,1.034238879481274,0.8450602115964417,-0.13751242748114553
35,991,-0.0945627948049805,-0.7629631551192818,-0.48180994245647235
36,988,1.4447122155853664,-0.2782370376693257,0.20678508749418129
37,991,-0.3511086298700383,-0.9350997210870223,-0.41295043946140697
38,976,1.034238879481274,0.3733994881478322,0.6199421054645735
39,991,0.8803113784422393,-1.053668171649242,-0.7572479544367338
40,991,-1.3772919701302697,1.5375260936678077,1.2396776324201617
41,930,-1.1720553020782234,-0.591153224001575,-0.8261074574317991
42,998,1.4960213825983781,-1.6278922380084218,-2.203297517333106
43,985,-0.6589636319481077,-2.9265924017422664,-2.6164545353034985
44,998,0.8803113784422393,-0.34225746827592374,-0.619528948446603
45,998,1.4447122155853664,0.12025747937174329,-0.27523143347127627
46,998,0.16198304026007734,-0.15738214315687038,0.27564459048924667
47,992,1.0855480464942855,-0.6345956590560522,-1.4458429843873875
48,992,-0.7615819659741309,-2.498700748198168,-2.203297517333106
